2026-01-12 18:51:15 INFO root: [client] Using legacy Chat Completions at https://liv.services.ai.azure.com (api_version=2024-05-01-preview)
2026-01-12 18:51:15 INFO __main__: Client ready | uses_v1=False | endpoint=https://liv.services.ai.azure.com | deployment=deepseek-r1
2026-01-12 18:51:15 INFO __main__: Running temperature=0.0 -> artifacts/results/deepseek-r1-xword-azure/step0000_test.jsonl
2026-01-12 18:51:17 INFO __main__: Dataset: guardian_cryptonite_test.jsonl split=test | N=130 | existing=52
2026-01-12 22:20:55 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:55 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:20:59 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:02 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:04 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:06 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:10 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:11 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:18 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:21 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:22 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:24 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:24 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:26 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:32 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:35 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:37 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:44 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:47 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:50 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:52 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:53 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:21:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:00 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:03 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:08 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:11 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:11 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:13 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:18 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:19 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:23 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:25 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:28 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:30 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:31 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:32 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:36 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:39 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:41 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:41 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:44 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:45 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:47 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:49 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:53 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:22:58 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:02 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:04 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:07 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:09 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:10 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:12 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:15 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:16 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:21 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:25 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:27 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:28 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:29 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:33 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:34 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:36 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:37 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:41 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:42 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:44 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:47 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:50 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:53 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:53 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:56 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:57 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:23:58 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:00 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:03 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:06 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:06 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:10 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:14 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:17 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:19 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:20 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:22 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:25 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:26 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:32 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:33 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:36 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:40 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:41 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:43 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:45 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:46 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:50 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 22:24:51 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
